cand_id,cycle,state,district,cand_name_first,cand_name_last,party,outcome,unopposed,votes,vote_share
H8FL15107,2012,FL,8,Bill,Posey,REP,1,False,205432,0.5887838949410881
H6FL08213,2012,FL,9,Alan,Grayson,DEM,1,False,164891,0.625186258042746
H6FL08247,2012,FL,9,Todd,Long,REP,0,False,98856,0.37481374195725503
H0FL08208,2012,FL,10,Daniel,Webster,REP,1,False,164649,0.517326538242807
H2FL08063,2012,FL,10,Val B.,Demings,DEM,0,False,153574,0.482528929930342
H2FL10168,2012,FL,10,Naipaul,Seegolam,W,0,False,46,0.000144531826850871
H0FL05139,2012,FL,11,"Richard B. ""Rich""",Nugent,REP,1,False,218360,0.64477076031335
H2FL05150,2012,FL,11,H. David,Werder,DEM,0,False,120303,0.35522923968665
H2FL09103,2012,FL,12,Jonathan Michael,Snow,DEM,0,False,108770,0.329439344331808
H2FL12065,2012,FL,12,Paul Sidney,Elliott,NPA,0,False,4915,0.014886405970312
H4FL05032,2012,FL,12,John,Russell,NPA,0,False,6878,0.0208318820475699
H6FL09070,2012,FL,12,Gus Michael,Bilirakis,REP,1,False,209604,0.63484236765031
H2FL10150,2012,FL,13,Jessica,Ehrlich,DEM,0,False,139742,0.424300206165534
H6FL06035,2012,FL,13,C.W . Bill,Young,REP,1,False,189605,0.575699793834466
H2FL11091,2012,FL,14,"Evelio ""EJ""",Otero,REP,0,False,83480,0.297504285444457
H6FL11126,2012,FL,14,Kathy,Castor,DEM,1,False,197121,0.702495714555543
H2FL13188,2012,FL,16,Keith,Fitzgerald,DEM,0,False,161929,0.463878926079135
H6FL13148,2012,FL,16,Vern,Buchanan,REP,1,False,187147,0.536121073920865
H2FL00300,2012,FL,17,William,Bronson,DEM,0,False,116766,0.413673627004315
H2FL17080,2012,FL,17,Tom,Baumann,W,0,False,12,4.25130904891131e-05
H8FL16022,2012,FL,17,Tom,Rooney,REP,1,False,165488,0.5862838599051959
H2FL18070,2012,FL,18,Marilyn Davis,Holloman,W,0,False,55,0.000166331483525623
H2FL22072,2012,FL,18,Patrick,Murphy,DEM,1,False,166257,0.5027958810276261
H8FL22038,2012,FL,18,Allen B.,West,REP,0,False,164353,0.497037787488848
H0FL14065,2012,FL,19,Jim,Roach,DEM,0,False,109746,0.35839407477074997
H2FL14194,2012,FL,19,Trey,Radel,REP,1,False,189833,0.6199316822112501
H2FL19102,2012,FL,19,Brandon M.,Smith,NPA,0,False,6637,0.021674243018000403
H2FL20100,2012,FL,20,Randall,Terry,NPA,0,False,29553,0.120977546717973
H2FL20118,2012,FL,20,Anthony M.,Dutrow,W,0,False,5,2.04678961049594e-05
H2FL23021,2012,FL,20,Alcee L.,Hastings,DEM,1,False,214727,0.8790019853859221
H0FL19080,2012,FL,21,Ted,Deutch,DEM,1,False,221263,0.7779992967651199
H2FL19094,2012,FL,21,Cesar,Henao,NPA,0,False,25361,0.0891736990154712
H2FL21066,2012,FL,21,"W. Michael ""Mike""",Trout,NPA,0,False,37776,0.132827004219409
H2FL14053,2012,FL,22,Lois,Frankel,DEM,1,False,171021,0.546269057178723
H2FL22098,2012,FL,22,Adam,Hasner,REP,0,False,142050,0.453730942821277
H0FL20070,2012,FL,23,Karen,Harrington,REP,0,False,98096,0.35615582906727705
H2FL23096,2012,FL,23,IIya,Katz,NPA,0,False,3129,0.011360418255092
H4FL20023,2012,FL,23,Debbie,Wasserman Schultz,DEM,1,False,174205,0.632483752677631
H0FL20104,2012,FL,25,Stanley,Blumenthal,NPA,0,False,31664,0.158138930924092
H2FL25018,2012,FL,25,Mario,Diaz-Balart,REP,1,False,151466,0.756463848893018
H2FL25059,2012,FL,25,,VoteForEddie.Com,NPA,0,False,17099,0.0853972201828906
H0FL25038,2012,FL,26,David,Rivera,REP,0,False,108820,0.43019169265922697
H2FL18054,2012,FL,26,Jose,Peixoto,NPA,0,False,2717,0.0107409559727543
H2FL26065,2012,FL,26,Angel,Fernandez,NPA,0,False,5726,0.0226362583363971
H8FL25015,2012,FL,26,Joe,Garcia,DEM,1,False,135694,0.536431093031622
H0FL18025,2012,FL,27,Ileana,Ros-Lehtinen,REP,1,False,138488,0.601674407288494
H2FL27014,2012,FL,27,Manny,Yevancey,DEM,0,False,85020,0.369377549734762
H2FL27030,2012,FL,27,Thomas Joe,Cruz-Wiggins,NPA,0,False,6663,0.0289480429767434
H2GA01157,2012,GA,1,Jack,Kingston,REP,1,False,157181,0.629782033816812
H2GA01231,2012,GA,1,Lesli Rae,Messinger,DEM,0,False,92399,0.37021796618318803
H2GA02031,2012,GA,2,Sanford,Bishop,DEM,1,False,162751,0.6378365032273741
H2GA02114,2012,GA,2,John,House,REP,0,False,92410,0.362163496772626
H2GA03146,2012,GA,3,David,Ferguson,W,0,False,105,0.000451642041422027
H4GA08067,2012,GA,3,Lynn,Westmoreland,REP,1,False,232380,0.999548357958578
H2GA04144,2012,GA,4,J. Chris,Vaughn,REP,0,False,75041,0.264264232538157
H2GA04185,2012,GA,4,Rachele,Fruit,W,0,False,2,7.04319592058092e-06
H2GA11016,2012,GA,4,Cynthia,McKinney,W,0,False,58,0.000204252681696847
H6GA04129,2012,GA,4,"Henry C. ""Hank""",Johnson,DEM,1,False,208861,0.735524471584226
H2GA05133,2012,GA,5,Howard,Stopeck,REP,0,False,43335,0.15605587545779598
H2GA05141,2012,GA,5,John,Benson,W,0,False,12,4.32138111340384e-05
H4GA04058,2012,GA,5,Raymond,Davis,W,0,False,12,4.32138111340384e-05
H6GA05217,2012,GA,5,John,Lewis,DEM,1,False,234330,0.8438576969199361
H2GA06115,2012,GA,6,Jeff,Kazanow,DEM,0,False,104365,0.354941945489297
H4GA06087,2012,GA,6,Tom,Price,REP,1,False,189669,0.645058054510703
H0GA07133,2012,GA,7,Rob,Woodall,REP,1,False,156689,0.621618941070989
H2GA07097,2012,GA,7,Steve,Reilly,DEM,0,False,95377,0.37838105892901097
H0GA08099,2012,GA,8,Austin,Scott,REP,1,False,197789,1.0
H2GA09150,2012,GA,9,Doug,Collins,REP,1,False,192101,0.761843008014975
H2GA09200,2012,GA,9,Jody,Cooley,DEM,0,False,60052,0.238156991985025
H6GA09227,2012,GA,10,Brian Russell,Brown,W,0,False,401,0.0018962859277614399
H8GA10049,2012,GA,10,Paul C.,Broun,REP,1,False,211065,0.998103714072239
H2GA11149,2012,GA,11,Phil,Gingrey,REP,1,False,196968,0.6854613347439199
H2GA11180,2012,GA,11,Allan,Levene,W,0,False,30,0.00010440193352380899
H2GA11206,2012,GA,11,Patrick,Thompson,DEM,0,False,90353,0.31443426332255703
H2GA12105,2012,GA,12,Lee,Anderson,REP,0,False,119973,0.46299991123837897
H4GA12010,2012,GA,12,John,Barrow,DEM,1,False,139148,0.537000088761621
H2GA13012,2012,GA,13,David,Scott,DEM,1,False,201988,0.7174448919861619
H2GA13053,2012,GA,13,S.,Malik,REP,0,False,79550,0.282555108013838
H0GA09030,2012,GA,14,Tom,Graves,REP,1,False,159947,0.729711850797474
H2GA14010,2012,GA,14,"Daniel ""Danny""",Grant,DEM,0,False,59245,0.270288149202526
H2GU00033,2012,GU,0,Madeleine Z.,Bordallo,DEM,1,False,19765,0.5988305156638191
H2GU00066,2012,GU,0,"Frank Flores, Jr.",Blas,REP,0,False,12995,0.39371629400715
H0HI01157,2012,HI,1,Charles K.,Djou,REP,0,False,96824,0.45387171926929804
H2HI02110,2012,HI,1,Colleen W.,Hanabusa,DEM,1,False,116505,0.546128280730702
H2HI02508,2012,HI,2,Tulsi,Gabbard,DEM,1,False,168503,0.805425170880933
H2HI02524,2012,HI,2,Kawika,Crowley,REP,0,False,40707,0.19457482911906698
H0IA01117,2012,IA,1,Ben,Lange,REP,0,False,162465,0.41567203702708705
H2IA01063,2012,IA,1,Gregory,Hughes,NP,0,False,4772,0.0122093186882914
H2IA01071,2012,IA,1,"George Todd, II",Krail,NP,0,False,931,0.00238199406932089
H6IA01055,2012,IA,1,Bruce,Braley,DEM,1,False,222422,0.569073990211053
H2IA02053,2012,IA,2,John,Archer,REP,0,False,161977,0.424829847223133
H2IA02103,2012,IA,2,Alan,Aversa,NP,0,False,7112,0.0186532030686512
H6IA02146,2012,IA,2,Dave,Loebsack,DEM,1,False,211863,0.555669792144777
H0IA03170,2012,IA,3,Scott G.,Batcher,NP,0,False,9352,0.024175244673536
H2IA03085,2012,IA,3,David,Rosenfeld,SWP,0,False,6286,0.0162495282311641
H4IA05102,2012,IA,3,Tom,Latham,REP,1,False,202000,0.522177012837282
H6IA03144,2012,IA,3,Leonard,Boswell,DEM,0,False,168632,0.435919574399884
H0IA05100,2012,IA,4,Martin James,Monroe,NP,0,False,8124,0.0214987178571145
H2IA04117,2012,IA,4,Christie,Vilsack,DEM,0,False,169470,0.44847214614047204
H2IA05072,2012,IA,4,Steve,King,REP,1,False,200063,0.529431067288023
H0ID01253,2012,ID,1,Raul R.,Labrador,REP,1,False,199402,0.629576539826474
H2ID01101,2012,ID,1,Jimmy,Farris,DEM,0,False,97450,0.307681135625971
H2ID01127,2012,ID,1,,Pro-Life,IND,0,False,7607,0.0240177567850873
H2ID01135,2012,ID,1,Rob,Oates,LIB,0,False,12265,0.0387245677624683
H0ID02053,2012,ID,2,Jack Wayne,Chappell,DEM,0,False,235,0.000737847494772272
H2ID02133,2012,ID,2,Nicole,LeFavour,DEM,0,False,110847,0.348034813842647
H81D02064,2012,ID,2,Mike,Simpson,REP,1,False,207412,0.651227338662581
H2IL01042,2012,IL,1,Bobby L.,Rush,DEM,1,False,236854,0.738221690291855
H2IL01166,2012,IL,1,Donald E.,Peloquin,REP,0,False,83989,0.261775192928651
H2IL02107,2012,IL,2,Anthony W.,Williams,W,0,False,288,0.0009673778685440961
H2IL02149,2012,IL,2,Brian,Woodworth,REP,0,False,69115,0.232153893695921
H2IL02156,2012,IL,2,Marcus,Lewis,IND,0,False,40006,0.134378191003386
H6IL02124,2012,IL,2,"Jesse L., Jr.",Jackson,DEM,1,False,188303,0.632500537432149
H2IL03121,2012,IL,3,Richard L.,Grabowski,REP,0,False,77653,0.315152720395458
H4IL03077,2012,IL,3,Daniel William,Lipinski,DEM,1,False,168738,0.684818870283038
H2IL04145,2012,IL,4,Hector,Concepcion,W,0,False,27279,0.16995308674279902
H2IL08039,2012,IL,4,Luis V.,Gutierrez,DEM,1,False,133226,0.830021992536244
H0IL05096,2012,IL,5,Mike,Quigley,DEM,1,False,177729,0.657337717335424
H2IL05183,2012,IL,5,Nancy,Wade,GRE,0,False,15359,0.05680586736297841
H4IL11047,2012,IL,5,Dan,Schmitt,REP,0,False,77289,0.285856415301597
H2IL06058,2012,IL,6,Leslie,Coolidge,DEM,0,False,132991,0.407786489395301
H6IL06117,2012,IL,6,Peter J.,Roskam,REP,1,False,193138,0.592213510604699
H2IL07106,2012,IL,7,Rita,Zak,REP,0,False,31466,0.109853893553511
H2IL07114,2012,IL,7,John H.,Monaghan,IND,0,False,12523,0.0437202157557561
H4IL07037,2012,IL,7,Danny K.,Davis,DEM,1,False,242439,0.846401452336481
H0IL08090,2012,IL,8,Joe,Walsh,REP,0,False,101860,0.452578354793705
H6IL06141,2012,IL,8,Tammy,Duckworth,DEM,1,False,123206,0.547421645206295
H2IL09110,2012,IL,9,Timothy C.,Wolfe,REP,0,False,98924,0.336697219603345
H8IL09067,2012,IL,9,Janice D.,Schakowsky,DEM,1,False,194869,0.663255130068378
H0IL10302,2012,IL,10,Robert,Dold,REP,0,False,130564,0.49371157176673497
H2IL10068,2012,IL,10,Brad,Schneider,DEM,1,False,133890,0.506288428233266
H8IL13069,2012,IL,11,Judy,Biggert,REP,0,False,105348,0.414274759629564
H8IL14067,2012,IL,11,Bill,Foster,DEM,1,False,148928,0.585650523997719
H2IL12098,2012,IL,12,Jason,Plummer,REP,0,False,129902,0.427380909297283
H2IL12122,2012,IL,12,William L.,Enyart,DEM,1,False,157000,0.516534023800045
H2IL12130,2012,IL,12,Paula,Bradshaw,GRE,0,False,17047,0.0560850669026712
H2IL13120,2012,IL,13,Rodney,Davis,REP,1,False,137034,0.465492467347181
H2IL13138,2012,IL,13,John,Hartman,IND,0,False,21319,0.0724187713368548
H4IL15055,2012,IL,13,David M.,Gill,DEM,0,False,136032,0.462088761315964
H0IL14080,2012,IL,14,Randy M.,Hultgren,REP,1,False,177603,0.5881789941514269
H2IL14078,2012,IL,14,Dennis,Anderson,DEM,0,False,124351,0.411821005848573
H2IL15083,2012,IL,15,Angela,Michael,DEM,0,False,94162,0.313939260578055
H2IL20042,2012,IL,15,John M.,Shimkus,REP,1,False,205775,0.686060739421945
H0IL11052,2012,IL,16,Adam,Kinzinger,REP,1,False,181789,0.618140705226291
H2IL16057,2012,IL,16,Wanda,Rohl,DEM,0,False,112301,0.381859294773709
H0IL17059,2012,IL,17,Bobby,Schilling,REP,0,False,134623,0.4671798057336
H2IL17071,2012,IL,17,Cheri,Bustos,DEM,1,False,153519,0.5327542589038771
H2IL17089,2012,IL,17,Eric,Reyes,W,0,False,10,3.47028223805442e-05
H4IL18091,2012,IL,18,Steve,Waterworth,DEM,0,False,85164,0.258361622541569
H8IL18043,2012,IL,18,Aaron,Schock,REP,1,False,244467,0.741638377458431
H2IN01123,2012,IN,1,Joel,Phelps,REP,0,False,91291,0.327168015367303
H4IN01012,2012,IN,1,Peter J.,Visclosky,DEM,1,False,187743,0.672831984632697
H0IN02190,2012,IN,2,Jackie,Walorski,REP,1,False,134033,0.490110613401591
H2IN02204,2012,IN,2,Brendan,Mullen,DEM,0,False,130113,0.475776579211994
H2IN02246,2012,IN,2,Joseph Wayne,Ruiz,LIB,0,False,9326,0.0341018374622909
H2IN02253,2012,IN,2,"Kenneth R., Jr.",Lunce,W,0,False,3,1.09699241246915e-05
H0IN03198,2012,IN,3,Marlin A.,Stutzman,REP,1,False,187872,0.67040876407301
H6IN00027,2012,IN,3,Kevin R.,Boyd,DEM,0,False,92363,0.32959123592699
H0IN04170,2012,IN,4,Todd,Rokita,REP,1,False,168688,0.6195660158373371
H2IN04135,2012,IN,4,Tara E.,Nelson,DEM,0,False,93015,0.34163030543435197
H2IN04150,2012,IN,4,Benjamin J.,Gelhausen,LIB,0,False,10565,0.0388036787283118
H0IN05169,2012,IN,5,Chard,Reid,LIB,0,False,13442,0.0403228951370745
H2IN05082,2012,IN,5,Susan,Brooks,REP,1,False,194570,0.58366505779055
H2IN05090,2012,IN,5,Scott,Reske,DEM,0,False,125347,0.376012047072375
H0IN02125,2012,IN,6,Luke,Messer,REP,1,False,162613,0.590776485633217
H2IN06213,2012,IN,6,Bradley T.,Bookout,DEM,0,False,96678,0.351233229065623
H2IN06270,2012,IN,6,Rex,Bell,LIB,0,False,15962,0.057990285301159294
H0IN07157,2012,IN,7,Carlos A.,May,REP,0,False,95828,0.371498352393875
H8IN07184,2012,IN,7,Andre D.,Carson,DEM,1,False,162122,0.628501647606125
H0IN08114,2012,IN,8,Larry D.,Bucshon,REP,1,False,151533,0.5335819318854049
H2IN08094,2012,IN,8,Dave,Crooks,DEM,0,False,122325,0.430733964337024
H2IN08144,2012,IN,8,Bart,Gadau,LIB,0,False,10134,0.0356841037775712
H0IN09070,2012,IN,9,Todd,Young,REP,1,False,165332,0.554470454088135
H2IN09167,2012,IN,9,Shelli,Yoder,DEM,0,False,132848,0.445529545911865
H6KS01146,2012,KS,1,Tim,Huelskamp,REP,1,False,211337,1.0
H0KS02097,2012,KS,2,Dennis,Hawver,LIB,0,False,12520,0.0426259201002322
H2KS02119,2012,KS,2,Tobias,Schlingensiepen,DEM,0,False,113735,0.387225161549514
H8KS02090,2012,KS,2,Lynn,Jenkins,REP,1,False,167463,0.570148918350254
H0KS03137,2012,KS,3,Kevin,Yoder,REP,1,False,201087,0.684523525847455
H8KS03056,2012,KS,3,Joel,Balam,LIB,0,False,92675,0.315476474152545
H0KS04051,2012,KS,4,Mike,Pompeo,REP,1,False,161094,0.6221719282254891
H0KS04101,2012,KS,4,Robert Leon,Tillman,DEM,0,False,81770,0.315809394334973
H2KS04107,2012,KS,4,Thomas,Jefferson,LIB,0,False,16058,0.0620186774395378
H4KY01016,2012,KY,1,Charles Kendall,Hatchett,DEM,0,False,87199,0.303665267886681
H4KY01040,2012,KY,1,Edward,Whitfield,REP,1,False,199956,0.6963347321133191
H2KY02083,2012,KY,2,David Lynn,Williams,DEM,0,False,89541,0.317220929120301
H2KY02109,2012,KY,2,Craig R.,Astor,LIB,0,False,4914,0.0174090488792526
H2KY02117,2012,KY,2,Andrew R.,Beacham,IND,0,False,6304,0.022333464414898
H8HY02031,2012,KY,2,S. Brett,Guthrie,REP,1,False,181508,0.643036557585548
H0KY03226,2012,KY,3,Brooks,Wicker,REP,0,False,111452,0.345420509768918
H2KY03164,2012,KY,3,"Robert L., Jr.",Devore,IND,0,False,4819,0.014935411087969901
H6KY03124,2012,KY,3,John A.,Yarmuth,DEM,1,False,206385,0.639644079143112
H2KY04121,2012,KY,4,Thomas,Massie,REP,1,False,186036,0.621271423037363
H2KY04139,2012,KY,4,"William R. ""Bill""",Adkins,DEM,0,False,104734,0.34976155808765597
H2KY04188,2012,KY,4,David,Lewis,IND,0,False,8674,0.0289670188749816
H0KY05015,2012,KY,5,"Harold ""Hal""",Rogers,REP,1,False,195408,0.778967929680493
H6KY05111,2012,KY,5,Kenneth S.,Stepp,DEM,0,False,55447,0.221032070319507
H0KY06104,2012,KY,6,"Garland ""Andy""",Barr,REP,1,False,153222,0.505683168316832
H2KY06167,2012,KY,6,Randolph,Vance,IND,0,False,8340,0.0275247524752475
H4KY06072,2012,KY,6,Ben,Chandler,DEM,0,False,141438,0.46679207920792104
H0LA01087,2012,LA,1,"""Steve""",Scalise,REP,1,False,193496,0.6662855962260249
H0LA01186,2012,LA,1,Arden,Wells,NPA,0,False,4288,0.014765331772321899
H2LA01075,2012,LA,1,Gary,King,REP,0,False,24844,0.0855480183189284
H2LA01083,2012,LA,1,"David ""Turk""",Turknett,NPA,0,False,6079,0.020932474777039398
H6LA02173,2012,LA,1,"M. V. ""Vinny""",Mendoza,DEM,0,False,61703,0.212468578905685
H2LA02099,2012,LA,2,Josue,Larose,REP,0,False,11345,0.0394809190058256
H2LA02107,2012,LA,2,Gary,Landrieu,DEM,0,False,71916,0.250269702179194
H2LA02115,2012,LA,2,Dwayne,Bailey,REP,0,False,38801,0.135028571030854
H2LA02123,2012,LA,2,Caleb,Trotter,LIB,0,False,6791,0.0236328709535973
H8LA02054,2012,LA,2,Cedric,Richmond,DEM,1,False,158501,0.55158793683053
H0LA03141,2012,LA,3,"""Jeff""",Landry,REP,0,False,93527,0.30035036111922897
H2LA03055,2012,LA,3,"""Ron""",Richard,DEM,0,False,67070,0.215386986862261
H2LA03063,2012,LA,3,Bryan,Barrilleaux,REP,0,False,7908,0.025395561236122802
H2LA03071,2012,LA,3,"""Jim""",Stark,LIB,0,False,3765,0.012090830558169301
H4LA07029,2012,LA,3,"Charles W., Jr.",Boustany,REP,0,False,139123,0.44677626022421796
H2LA04129,2012,LA,4,Randall,Lord,LIB,0,False,61637,0.24701139337397
H8LA04225,2012,LA,4,John,Fleming,REP,1,False,187894,0.7529886066260301
H2LA05084,2012,LA,5,Rodney,Alexander,REP,1,False,202536,0.7783379961262951
H2LA05118,2012,LA,5,Clay Steven,Grant,LIB,0,False,20194,0.07760475912319001
H4LA07011,2012,LA,5,"""Ron""",Ceasar,NPA,0,False,37486,0.14405724475051498
H4LA02038,2012,LA,6,"Richard ""RPT""",Torregano,NPA,0,False,30975,0.100990176484205
H4LA06047,2012,LA,6,"Rufus Holt, Jr.",Craig,LIB,0,False,32185,0.10493523261159501
H8LA00017,2012,LA,6,"William ""Bill""",Cassidy,REP,1,False,243553,0.7940745909042001
H8MA02041,2012,MA,1,Richard E.,Neal,DEM,1,False,261936,0.9842296896664451
H4MA03022,2012,MA,2,James P.,McGovern,DEM,1,False,259257,0.984514022063152
H0MA05066,2012,MA,3,Jonathan A.,Golnik,REP,0,False,109372,0.339925346461416
H8MA05143,2012,MA,3,Nicola S.,Tsongas,DEM,1,False,212119,0.659260364316727
H0MA04127,2012,MA,4,Sean,Bielat,REP,0,False,129936,0.358696462339025
H0MA09027,2012,MA,4,David A.,Rosa,IND,0,False,10741,0.029651202915154096
H2MA04073,2012,MA,4,"Joseph P., III",Kennedy,DEM,1,False,221303,0.610920785656117
H4MA05043,2012,MA,5,Tom,Tierney,REP,0,False,82944,0.243159811086779
H6MA07101,2012,MA,5,Edward J.,Markey,DEM,1,False,257490,0.7548613493047679
H2MA00014,2012,MA,6,Richard R.,Tisei,REP,0,False,176612,0.471207848305928
H2MA06078,2012,MA,6,Daniel,Fishman,LIB,0,False,16739,0.0446603185105935
H4MA06033,2012,MA,6,John F.,Tierney,DEM,1,False,180942,0.482760460717116
H2MA08058,2012,MA,7,Karla,Romero,IND,0,False,41199,0.162947523295733
H8MA08071,2012,MA,7,Michael E.,Capuano,DEM,1,False,210794,0.8337182996092329
H2MA08066,2012,MA,8,Joe,Selvaggi,REP,0,False,82242,0.237137807047643
H2MA09072,2012,MA,8,Stephen F.,Lynch,DEM,1,False,263999,0.761218646467384
H0MA10082,2012,MA,9,William Richard,Keating,DEM,1,False,212754,0.587061436790331
H2MA09189,2012,MA,9,Christopher,Sheldon,REP,0,False,116531,0.32154909562506
H2MA09205,2012,MA,9,Daniel S.,Botelho,IND,0,False,32655,0.0901063727045709
H2MD01147,2012,MD,1,Wendy,Rosen,DEM,0,False,92812,0.274786830885836
H2MD01154,2012,MD,1,John,LaFerla,DEM,0,False,14858,0.0439898152534344
H2MD01170,2012,MD,1,Muir Wayne,Boda,LIB,0,False,12857,0.0380654902889626
H2MD01188,2012,MD,1,Michael,Calpino,W,0,False,71,0.00021020843202273798
H2MD01212,2012,MD,1,Douglas Dryden,Rae,W,0,False,26,7.697773567029841e-05
H8MD01094,2012,MD,1,Andy,Harris,REP,1,False,214204,0.634189957366177
